2024-05-18 15:41:01,535 INFO    StreamThr :18968 [internal.py:wandb_internal():86] W&B internal server running at pid: 18968, started at: 2024-05-18 15:41:01.533586
2024-05-18 15:48:17,345 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:48:17,391 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:48:17,392 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:48:21,606 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:26,670 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:31,701 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:32,201 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:48:32,368 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:48:32,403 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:48:32,403 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:48:37,580 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:42,627 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:47,356 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:48:47,402 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:48:47,402 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:48:48,619 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:53,662 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:58,716 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:02,218 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:49:02,355 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:49:02,402 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:49:02,403 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:49:04,692 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:09,734 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:14,785 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:17,366 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:49:17,397 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:49:17,397 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:49:20,627 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:25,655 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:30,724 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:32,223 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:49:32,377 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:49:32,407 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:49:32,408 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:49:36,610 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:41,677 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:46,713 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:47,384 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:49:47,416 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:49:47,416 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:49:52,629 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:49:57,660 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:02,233 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:50:02,388 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:50:02,418 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:50:02,419 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:50:03,650 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:08,701 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:13,724 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:17,376 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:50:17,408 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:50:17,408 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:50:19,602 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:24,670 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:29,726 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:32,247 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:50:32,386 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:50:32,418 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:50:32,419 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:50:35,668 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:40,703 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:45,733 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:47,403 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:50:47,417 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:50:47,419 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:50:51,664 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:50:56,712 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:01,779 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:02,253 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:51:02,394 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:51:02,424 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:51:02,425 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:51:07,664 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:12,717 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:17,411 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:51:17,443 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:51:17,444 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:51:18,628 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:23,659 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:28,715 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:32,256 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:51:32,428 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:51:32,444 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:51:32,445 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:51:34,707 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:39,755 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:44,786 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:47,436 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:51:47,452 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:51:47,453 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:51:50,761 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:51:55,817 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:00,851 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:02,269 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:52:02,441 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:52:02,472 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:52:02,473 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:52:06,777 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:11,839 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:16,884 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:17,447 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:52:17,493 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:52:17,493 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:52:22,773 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:27,823 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:32,281 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:52:32,452 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:52:32,499 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:52:32,500 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:52:33,701 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:38,769 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:43,828 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:47,468 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:52:47,515 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:52:47,516 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:52:49,760 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:54,768 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:52:59,828 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:02,289 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:53:02,474 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:53:02,520 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:53:02,521 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:53:05,764 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:10,810 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:15,852 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:17,487 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:53:17,518 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:53:17,519 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:53:21,722 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:26,768 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:31,817 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:32,300 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:53:32,501 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:53:32,533 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:53:32,534 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:53:37,819 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:42,885 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:47,508 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:53:47,555 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:53:47,556 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:53:48,784 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:53,856 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:53:58,924 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:02,310 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:54:02,513 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:54:02,559 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:54:02,560 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:54:04,789 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:09,836 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:14,880 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:17,505 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:54:17,552 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:54:17,553 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:54:20,813 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:25,871 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:30,930 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:32,321 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:54:32,521 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:54:32,553 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:54:32,554 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:54:36,749 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:41,796 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:46,832 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:47,536 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:54:47,559 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:54:47,559 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:54:52,782 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:54:57,823 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:02,324 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:55:02,538 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:55:02,568 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:55:02,568 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:55:03,756 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:08,796 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:13,843 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:17,554 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:55:17,568 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:55:17,569 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:55:19,844 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:24,883 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:29,933 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:32,322 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:55:32,558 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:55:32,573 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:55:32,573 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:55:35,743 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:40,777 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:45,824 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:47,572 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:55:47,572 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:55:47,572 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:55:51,805 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:55:56,863 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:56:01,899 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:56:02,340 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:56:02,573 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:56:02,574 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:56:02,588 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:56:04,661 DEBUG   SenderThread:18968 [sender.py:send():380] send: telemetry
2024-05-18 15:56:04,662 DEBUG   SenderThread:18968 [sender.py:send():380] send: exit
2024-05-18 15:56:04,662 INFO    SenderThread:18968 [sender.py:send_exit():585] handling exit code: 0
2024-05-18 15:56:04,662 INFO    SenderThread:18968 [sender.py:send_exit():587] handling runtime: 902
2024-05-18 15:56:04,662 INFO    SenderThread:18968 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 15:56:04,662 INFO    SenderThread:18968 [sender.py:send_exit():593] send defer
2024-05-18 15:56:04,663 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,663 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-18 15:56:04,663 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,663 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-18 15:56:04,663 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 1
2024-05-18 15:56:04,663 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,663 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-18 15:56:04,663 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,663 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-18 15:56:04,663 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 2
2024-05-18 15:56:04,663 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,663 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-18 15:56:04,663 INFO    HandlerThread:18968 [system_monitor.py:finish():203] Stopping system monitor
2024-05-18 15:56:04,663 DEBUG   SystemMonitor:18968 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-18 15:56:04,667 DEBUG   SystemMonitor:18968 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-18 15:56:04,668 INFO    HandlerThread:18968 [interfaces.py:finish():202] Joined cpu monitor
2024-05-18 15:56:04,668 INFO    HandlerThread:18968 [interfaces.py:finish():202] Joined disk monitor
2024-05-18 15:56:04,702 INFO    HandlerThread:18968 [interfaces.py:finish():202] Joined gpu monitor
2024-05-18 15:56:04,703 INFO    HandlerThread:18968 [interfaces.py:finish():202] Joined memory monitor
2024-05-18 15:56:04,703 INFO    HandlerThread:18968 [interfaces.py:finish():202] Joined network monitor
2024-05-18 15:56:04,703 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,703 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-18 15:56:04,703 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 3
2024-05-18 15:56:04,703 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:56:04,704 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,704 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-18 15:56:04,704 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,704 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-18 15:56:04,704 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 4
2024-05-18 15:56:04,704 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,704 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-18 15:56:04,704 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,704 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-18 15:56:04,704 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 5
2024-05-18 15:56:04,704 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,704 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-18 15:56:04,705 DEBUG   SenderThread:18968 [sender.py:send():380] send: summary
2024-05-18 15:56:04,705 INFO    SenderThread:18968 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 15:56:04,705 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,705 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-18 15:56:04,705 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 6
2024-05-18 15:56:04,705 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,705 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-18 15:56:04,706 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,706 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-18 15:56:04,708 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:56:04,834 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\wandb-summary.json
2024-05-18 15:56:04,975 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 7
2024-05-18 15:56:04,976 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,976 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-18 15:56:04,976 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,976 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-18 15:56:04,977 INFO    SenderThread:18968 [sender.py:transition_state():613] send defer: 8
2024-05-18 15:56:04,977 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: defer
2024-05-18 15:56:04,977 INFO    HandlerThread:18968 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-18 15:56:04,977 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: defer
2024-05-18 15:56:04,977 INFO    SenderThread:18968 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-18 15:56:04,977 INFO    SenderThread:18968 [job_builder.py:build():298] Attempting to build job artifact
2024-05-18 15:56:04,978 INFO    SenderThread:18968 [job_builder.py:_get_source_type():428] is repo sourced job
2024-05-18 15:56:04,978 INFO    SenderThread:18968 [job_builder.py:_get_program_relpath():446] run is notebook based run
